student_id,average_sleep,cgpa,stress_relief_activities,study_satisfaction,academic_workload,academic_pressure
48,6,3.75,"Religious Activities, Social Connections",2,4,1
49,6,2.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",4,5,5
50,4,3.45,Online Entertainment,3,5,4
51,6,3.75,Online Entertainment,5,5,5
52,8,3.75,Outdoor Activities,5,3,3
53,8,3.25,Sleep,3,5,3
54,8,3.75,Outdoor Activities,4,3,4
55,6,2.75,Sports and Fitness,3,4,4
56,6,3.25,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",5,3,5
57,8,2.75,"Religious Activities, Online Entertainment",5,3,4
58,6,3.75,Religious Activities,5,5,5
59,8,3.75,Sports and Fitness,4,5,4
60,6,2.25,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities",5,4,5
61,6,3.25,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,5,5
62,6,2.75,Online Entertainment,4,3,1
63,8,3.75,Outdoor Activities,5,3,3
64,8,0,Sports and Fitness,5,2,4
65,6,3.25,"Religious Activities, Social Connections, Online Entertainment, Sleep",4,5,4
66,6,2.75,"Religious Activities, Online Entertainment",1,4,5
67,6,2.75,"Religious Activities, Sports and Fitness, Outdoor Activities",5,4,4
68,8,2.75,Religious Activities,5,3,4
69,6,3.75,"Religious Activities, Social Connections, Online Entertainment",4,5,3
70,8,3.75,"Religious Activities, Social Connections, Online Entertainment",4,5,3
71,6,3.75,Online Entertainment,3,2,3
72,6,2.75,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",4,2,3
73,6,3.75,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",3,4,3
74,4,-0.3,Religious Activities,4,3,5
75,6,2.75,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities",3,4,4
76,6,3.75,Religious Activities,5,4,4
77,6,3.75,Sleep,4,3,5
78,8,3.25,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",4,5,2
79,6,3.25,"Social Connections, Sleep",4,5,4
80,6,3.25,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",3,5,1
81,8,2.75,"Religious Activities, Social Connections, Online Entertainment",3,3,2
82,6,2.75,Sports and Fitness,3,4,5
83,6,3.75,Outdoor Activities,4,4,3
84,4,3.45,"Religious Activities, Sports and Fitness",4,5,4
85,6,2.75,"Religious Activities, Social Connections, Online Entertainment",5,4,3
86,6,3.75,"Religious Activities, Social Connections, Online Entertainment, Sleep",5,4,5
87,8,3.75,Creative Outlets,5,3,4
88,6,3.75,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",5,5,2
89,8,3.75,Sleep,5,3,4
90,8,3.75,"Religious Activities, Sports and Fitness",4,5,3
91,8,3.75,"Religious Activities, Creative Outlets",5,5,4
92,6,2.75,"Religious Activities, Sports and Fitness, Outdoor Activities",5,3,4
93,6,2.25,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",4,4,1
94,4,2.45,"Social Connections, Online Entertainment",5,5,5
95,6,2.75,Nothing,2,3,3
96,6,2.75,Online Entertainment,4,4,5
97,6,2.75,Outdoor Activities,4,2,5
98,6,3.75,"Religious Activities, Sports and Fitness, Outdoor Activities",4,2,5
99,6,2.75,Outdoor Activities,3,5,2
100,8,2.75,Religious Activities,4,5,3
101,8,3.25,Sleep,5,5,4
102,8,3.25,"Religious Activities, Online Entertainment, Outdoor Activities",4,3,4
103,6,2.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",4,2,3
104,6,2.75,"Online Entertainment, Sleep",5,3,5
105,8,2.75,"Religious Activities, Outdoor Activities",4,3,4
106,6,2.75,"Creative Outlets, Social Connections, Online Entertainment",1,4,5
107,8,3.25,"Religious Activities, Sports and Fitness",5,5,4
108,8,3.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",2,3,4
109,6,3.75,"Religious Activities, Social Connections",5,3,1
110,8,2.75,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities",3,2,4
111,4,3.45,Sports and Fitness,2,5,4
112,8,3.75,"Religious Activities, Sports and Fitness, Social Connections",2,2,3
113,6,3.75,"Religious Activities, Social Connections",3,4,4
114,6,3.75,Outdoor Activities,4,4,4
115,6,2.75,"Sports and Fitness, Creative Outlets, Social Connections, Outdoor Activities, Sleep",4,5,5
116,8,3.75,Sports and Fitness,5,2,4
117,8,3.25,Religious Activities,5,5,4
118,4,3.45,"Religious Activities, Social Connections",3,5,2
119,8,3.75,Religious Activities,4,2,3
120,6,3.75,"Religious Activities, Sports and Fitness, Outdoor Activities",5,4,5
121,8,2.75,Sports and Fitness,4,3,4
122,8,3.25,"Religious Activities, Sports and Fitness, Sleep",4,3,4
123,8,3.75,"Religious Activities, Online Entertainment, Outdoor Activities",5,3,4
124,6,2.25,Outdoor Activities,4,4,3
125,6,3.75,Sleep,5,3,4
126,8,0,"Religious Activities, Sleep",4,2,3
127,6,2.75,Religious Activities,5,5,3
128,6,3.75,"Religious Activities, Sports and Fitness, Sleep",5,4,5
129,8,3.75,"Religious Activities, Online Entertainment, Outdoor Activities",4,5,3
130,6,3.25,"Religious Activities, Social Connections, Online Entertainment",4,5,3
131,6,2.75,"Religious Activities, Online Entertainment, Outdoor Activities",4,5,4
132,6,3.75,Religious Activities,4,5,5
133,6,3.25,Outdoor Activities,5,2,3
134,8,2.25,"Religious Activities, Online Entertainment, Outdoor Activities",3,5,4
135,6,3.75,Nothing,4,3,4
136,8,2.75,Outdoor Activities,3,2,4
137,8,3.75,"Religious Activities, Outdoor Activities",4,3,4
138,6,2.75,"Social Connections, Online Entertainment, Sleep",5,5,5
139,6,2.75,"Religious Activities, Sports and Fitness, Social Connections",3,3,4
140,8,3.75,Sports and Fitness,4,3,4
141,8,3.25,Sports and Fitness,4,5,4
142,6,3.75,Outdoor Activities,3,3,5
143,8,2.75,"Religious Activities, Online Entertainment, Outdoor Activities",5,5,4
144,6,2.75,"Religious Activities, Social Connections, Online Entertainment",5,5,5
145,6,3.75,Religious Activities,4,5,3
146,8,3.25,Sports and Fitness,1,5,4
147,6,2.75,Religious Activities,5,2,3
148,6,2.75,Online Entertainment,4,4,3
149,8,3.25,"Social Connections, Sleep",4,3,4
150,8,3.75,Sleep,4,3,4
151,8,3.25,Religious Activities,5,5,3
152,8,2.75,Online Entertainment,3,3,4
153,6,1.75,"Social Connections, Online Entertainment",1,3,4
154,6,2.75,"Religious Activities, Social Connections, Online Entertainment",4,5,5
155,6,3.75,"Religious Activities, Sports and Fitness, Online Entertainment",5,5,4
156,6,3.75,"Social Connections, Sleep",5,3,4
157,6,2.75,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",4,4,3
158,4,3.45,Sports and Fitness,4,5,5
159,4,-0.3,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,3,4
160,8,3.25,"Religious Activities, Sports and Fitness, Online Entertainment",1,2,4
161,8,3.75,Religious Activities,5,3,4
162,4,2.45,"Religious Activities, Social Connections",3,3,4
163,8,0,"Religious Activities, Online Entertainment",4,3,4
164,6,2.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",3,4,3
165,6,3.25,Outdoor Activities,5,5,3
166,6,2.75,"Religious Activities, Social Connections",5,4,5
167,8,2.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,5,1
168,6,3.25,"Religious Activities, Sports and Fitness, Social Connections",5,5,5
169,8,3.75,Outdoor Activities,5,3,4
170,6,2.25,Sleep,5,4,5
171,8,3.25,"Religious Activities, Social Connections, Online Entertainment, Sleep",5,3,4
172,6,3.75,Online Entertainment,4,5,4
173,6,2.75,"Sports and Fitness, Creative Outlets, Social Connections, Outdoor Activities, Sleep",3,5,5
174,6,2.75,"Social Connections, Sleep",4,4,3
175,6,3.25,Sleep,4,3,4
176,8,3.25,"Religious Activities, Outdoor Activities",3,3,2
177,8,3.75,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities",5,3,4
178,8,3.25,Sports and Fitness,3,3,3
179,6,2.75,"Religious Activities, Social Connections, Sleep",4,4,4
180,4,2.45,Creative Outlets,4,5,4
181,6,2.75,Social Connections,4,4,5
182,8,3.25,"Religious Activities, Social Connections, Sleep",3,2,3
183,6,3.25,"Religious Activities, Sports and Fitness",5,3,4
184,8,2.25,"Sports and Fitness, Creative Outlets, Social Connections, Outdoor Activities, Sleep",4,3,3
185,6,3.25,Outdoor Activities,5,4,3
186,6,3.25,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities",4,3,4
187,6,3.75,"Religious Activities, Online Entertainment",5,4,5
188,8,1.75,"Online Entertainment, Outdoor Activities, Sleep",4,5,4
189,6,2.75,"Online Entertainment, Outdoor Activities, Sleep",3,2,3
190,6,2.75,Outdoor Activities,5,4,1
191,6,3.25,Religious Activities,3,3,1
192,6,3.25,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",2,2,3
193,6,3.25,Sports and Fitness,4,4,1
194,6,3.25,"Religious Activities, Sports and Fitness, Social Connections",4,4,2
195,6,2.75,"Religious Activities, Sports and Fitness, Social Connections",3,4,5
196,8,2.75,"Online Entertainment, Sleep",5,3,4
197,6,2.75,"Social Connections, Online Entertainment",3,3,5
198,6,2.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,3,3
199,4,2.95,Outdoor Activities,4,5,5
200,8,2.75,Online Entertainment,4,3,4
201,6,2.75,Sleep,4,2,2
202,6,3.25,"Religious Activities, Social Connections, Online Entertainment",3,3,1
203,8,3.25,"Online Entertainment, Sleep",5,5,2
204,6,2.75,"Social Connections, Online Entertainment",4,5,5
205,8,2.75,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities",3,3,4
206,6,2.25,Outdoor Activities,4,4,4
207,6,0,Outdoor Activities,3,2,5
208,6,3.25,"Creative Outlets, Social Connections, Online Entertainment",4,2,3
209,8,2.75,Religious Activities,5,3,2
210,6,2.25,Outdoor Activities,4,5,3
211,8,2.75,"Religious Activities, Sleep",5,3,4
212,4,3.45,"Religious Activities, Sports and Fitness, Sleep",4,2,5
213,6,2.75,"Creative Outlets, Social Connections, Online Entertainment, Outdoor Activities",4,3,4
214,8,3.25,Creative Outlets,5,2,3
215,6,3.25,Sleep,3,4,1
216,4,3.45,"Religious Activities, Social Connections, Online Entertainment",4,5,4
217,6,1.75,Religious Activities,3,5,4
218,6,2.75,"Social Connections, Sleep",5,3,4
219,4,3.45,Online Entertainment,4,5,4
220,6,3.75,Sleep,5,4,1
221,6,3.75,"Religious Activities, Online Entertainment",5,4,1
222,8,3.25,"Religious Activities, Sports and Fitness, Online Entertainment",3,3,2
223,8,3.25,Sleep,4,3,4
224,8,3.75,Sports and Fitness,5,2,4
225,6,3.75,Outdoor Activities,3,4,3
226,8,3.75,Outdoor Activities,5,2,4
227,6,2.75,"Social Connections, Sleep",3,4,4
228,6,2.75,Nothing,5,5,5
229,6,3.75,"Religious Activities, Sleep",3,5,4
230,8,2.75,Sports and Fitness,3,3,4
231,6,3.75,Sleep,5,4,4
232,8,3.25,Outdoor Activities,5,5,3
233,8,3.25,Creative Outlets,5,5,1
234,8,3.25,Religious Activities,4,5,3
235,8,1.75,"Creative Outlets, Social Connections, Online Entertainment",3,5,2
236,6,2.75,"Religious Activities, Sports and Fitness, Social Connections",4,2,4
237,6,0,"Sports and Fitness, Creative Outlets, Online Entertainment, Outdoor Activities",4,4,4
238,6,3.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,5,3
239,6,3.75,Religious Activities,5,5,5
240,6,2.75,Social Connections,5,4,3
241,8,3.25,Outdoor Activities,5,2,3
242,6,3.75,Online Entertainment,5,4,5
243,4,3.45,"Religious Activities, Sports and Fitness, Sleep",5,5,5
244,6,2.75,"Religious Activities, Social Connections",5,5,4
245,6,3.25,"Religious Activities, Social Connections",4,5,5
246,8,3.25,Online Entertainment,4,3,4
247,8,3.25,Sleep,4,3,4
248,8,3.75,Religious Activities,5,5,4
249,6,2.75,"Religious Activities, Social Connections, Online Entertainment",2,4,5
250,6,2.75,Sports and Fitness,4,4,5
251,6,3.25,Religious Activities,3,5,4
252,6,3.25,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,4,4
253,6,2.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",4,3,5
254,8,3.75,Sleep,1,5,4
255,6,3.75,Social Connections,5,4,1
256,6,2.75,"Religious Activities, Social Connections, Online Entertainment, Sleep",5,4,5
257,6,2.75,"Religious Activities, Sports and Fitness, Sleep",2,5,1
258,6,2.75,Outdoor Activities,3,4,4
259,4,2.95,Nothing,4,5,4
260,4,3.45,"Religious Activities, Social Connections, Online Entertainment, Sleep",5,5,2
261,6,1.75,"Religious Activities, Sports and Fitness, Social Connections",5,5,5
262,6,3.25,"Religious Activities, Sports and Fitness",3,5,3
263,8,3.75,"Online Entertainment, Outdoor Activities, Sleep",4,3,3
264,6,3.25,Outdoor Activities,4,5,5
265,6,2.25,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",4,3,5
266,6,3.75,Religious Activities,4,5,2
267,6,3.25,Creative Outlets,4,5,5
268,6,3.75,Religious Activities,4,4,1
269,8,2.75,Sleep,5,3,3
270,6,3.25,Sleep,5,3,4
271,6,0,"Religious Activities, Online Entertainment",5,4,4
272,6,3.75,Outdoor Activities,5,4,4
273,6,2.75,"Online Entertainment, Outdoor Activities, Sleep",4,4,4
274,6,2.75,"Religious Activities, Sports and Fitness, Sleep",4,4,4
275,8,0,"Creative Outlets, Social Connections, Online Entertainment, Outdoor Activities",5,5,3
276,8,3.75,"Religious Activities, Social Connections, Online Entertainment",5,3,4
277,6,2.75,Social Connections,5,5,3
278,6,1.75,"Religious Activities, Online Entertainment",4,2,5
279,6,3.75,"Sports and Fitness, Creative Outlets, Social Connections, Outdoor Activities, Sleep",5,4,4
280,8,2.75,"Religious Activities, Sports and Fitness",3,3,4
281,6,3.75,"Religious Activities, Creative Outlets",4,4,4
282,6,3.75,"Social Connections, Sleep",1,5,3
283,8,3.75,"Online Entertainment, Outdoor Activities, Sleep",5,3,1
284,6,3.25,"Sports and Fitness, Creative Outlets, Social Connections, Outdoor Activities, Sleep",4,4,3
285,6,3.25,Online Entertainment,3,4,5
286,8,3.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",4,2,4
287,8,2.75,Religious Activities,4,3,1
288,6,3.75,"Sports and Fitness, Creative Outlets, Online Entertainment, Outdoor Activities",5,5,2
289,8,1.75,Social Connections,4,2,2
290,6,2.25,Religious Activities,4,5,3
291,4,3.45,Sports and Fitness,3,5,5
292,8,3.25,"Online Entertainment, Sleep",3,5,4
293,8,3.25,"Religious Activities, Social Connections, Online Entertainment",5,5,4
294,8,3.75,Sleep,4,3,4
295,8,3.25,Sleep,5,3,4
296,6,3.75,Sports and Fitness,4,4,5
297,6,3.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",5,4,5
298,6,2.75,Sleep,5,5,4
299,8,1.75,Online Entertainment,4,3,4
300,4,2.95,Online Entertainment,3,3,5
301,6,2.25,Online Entertainment,4,4,1
302,6,3.75,Outdoor Activities,4,5,4
303,6,3.75,"Religious Activities, Online Entertainment, Outdoor Activities",5,5,3
304,8,3.75,"Religious Activities, Sports and Fitness",4,3,4
305,8,0,Religious Activities,4,3,4
306,8,2.75,"Online Entertainment, Outdoor Activities, Sleep",4,3,3
307,4,2.95,"Religious Activities, Sports and Fitness",3,5,2
308,6,2.75,"Online Entertainment, Outdoor Activities, Sleep",3,5,4
309,6,3.75,"Creative Outlets, Social Connections, Online Entertainment",4,5,4
310,6,2.75,"Religious Activities, Social Connections, Online Entertainment, Sleep",5,4,4
311,8,3.75,Online Entertainment,2,5,4
312,6,2.75,"Religious Activities, Online Entertainment, Outdoor Activities",4,5,5
313,6,3.75,Online Entertainment,4,3,3
314,6,2.25,"Religious Activities, Social Connections",5,4,5
315,4,2.95,"Religious Activities, Social Connections, Online Entertainment",5,5,4
316,8,3.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,3,4
317,6,3.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,2,3
318,8,3.75,"Religious Activities, Social Connections, Online Entertainment, Sleep",5,3,4
319,6,3.75,Outdoor Activities,5,3,5
320,8,3.75,Outdoor Activities,3,5,4
321,6,3.75,"Religious Activities, Sports and Fitness, Social Connections, Sleep",5,4,5
322,6,3.25,"Creative Outlets, Social Connections, Online Entertainment",5,5,4
323,8,3.25,"Religious Activities, Sports and Fitness, Social Connections",4,3,3
324,8,2.75,Religious Activities,5,2,2
325,4,2.45,Online Entertainment,5,5,4
326,6,1.75,"Religious Activities, Sleep",4,4,3
327,8,3.25,Online Entertainment,4,3,1
328,6,2.75,Sleep,3,4,5
329,8,2.75,Online Entertainment,5,2,3
330,6,2.75,Online Entertainment,5,4,5
331,4,3.45,Outdoor Activities,1,5,1
332,6,2.75,"Religious Activities, Online Entertainment",4,4,2
333,6,3.25,Religious Activities,3,4,4
334,6,2.25,"Religious Activities, Sports and Fitness, Social Connections, Sleep",4,4,4
335,6,3.75,Social Connections,5,4,4
336,6,2.75,Sports and Fitness,3,3,5
337,8,2.75,"Religious Activities, Sports and Fitness, Online Entertainment",3,2,4
338,6,2.75,Sleep,5,2,3
339,6,3.75,Outdoor Activities,4,4,4
340,6,2.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",3,3,3
341,8,2.75,"Religious Activities, Sleep",4,3,4
342,6,2.75,"Social Connections, Online Entertainment",5,4,5
343,6,3.25,Online Entertainment,3,4,4
344,6,3.25,"Creative Outlets, Social Connections, Online Entertainment",5,4,4
345,8,2.75,Sports and Fitness,4,5,3
346,6,3.25,Religious Activities,5,4,4
347,8,3.25,"Religious Activities, Online Entertainment, Outdoor Activities",2,3,3
348,6,3.75,Outdoor Activities,3,4,4
349,6,3.25,Social Connections,4,4,5
350,8,3.75,"Religious Activities, Social Connections, Online Entertainment",2,5,4
351,6,3.75,"Religious Activities, Sports and Fitness, Online Entertainment",5,2,3
352,6,3.25,"Religious Activities, Sports and Fitness, Social Connections",4,5,1
353,6,3.25,"Religious Activities, Social Connections, Online Entertainment, Sleep",5,4,5
354,6,3.25,"Sports and Fitness, Creative Outlets, Online Entertainment, Outdoor Activities",3,4,5
355,6,3.75,"Online Entertainment, Sleep",5,4,2
356,8,3.25,"Online Entertainment, Outdoor Activities, Sleep",3,2,3
357,8,3.25,Religious Activities,4,5,3
358,6,3.75,"Religious Activities, Sports and Fitness, Online Entertainment",5,5,5
359,6,3.25,Social Connections,4,3,5
360,6,2.75,Sports and Fitness,4,3,5
361,8,2.75,Online Entertainment,3,2,3
362,6,2.75,"Religious Activities, Sports and Fitness, Outdoor Activities",2,3,3
363,8,3.75,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",2,2,3
364,4,3.45,Sports and Fitness,3,5,4
365,6,0,"Religious Activities, Online Entertainment",3,5,5
366,6,3.75,Sports and Fitness,2,4,3
367,6,3.75,"Religious Activities, Online Entertainment, Outdoor Activities",4,5,1
368,6,2.75,"Religious Activities, Sports and Fitness, Social Connections, Sleep",5,5,4
369,4,2.95,"Religious Activities, Sports and Fitness, Outdoor Activities",3,5,4
370,8,3.75,"Creative Outlets, Social Connections, Online Entertainment, Outdoor Activities",5,5,4
371,8,3.25,Sleep,5,5,4
372,8,3.75,Outdoor Activities,4,2,3
373,6,3.25,Creative Outlets,5,4,1
374,6,3.25,Online Entertainment,5,5,1
375,6,3.75,"Social Connections, Outdoor Activities",5,3,4
376,6,3.25,Sports and Fitness,3,3,3
377,6,2.75,"Social Connections, Outdoor Activities",4,5,1
378,6,2.25,Sports and Fitness,1,5,4
379,6,3.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",3,4,5
380,8,2.75,Sleep,3,3,4
381,8,3.75,Religious Activities,4,3,4
382,6,2.75,Outdoor Activities,4,4,5
383,6,3.25,"Religious Activities, Social Connections",5,5,5
384,6,3.75,"Religious Activities, Creative Outlets, Social Connections",4,4,4
385,4,3.45,"Religious Activities, Creative Outlets, Social Connections",1,3,4
386,8,2.75,"Religious Activities, Social Connections, Online Entertainment",4,5,3
387,6,2.75,"Religious Activities, Online Entertainment, Outdoor Activities",4,2,4
388,6,3.25,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities",4,4,3
389,6,0,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,4,4
390,6,3.25,"Social Connections, Online Entertainment, Sleep",4,4,5
391,8,3.25,"Religious Activities, Sports and Fitness, Online Entertainment",4,3,1
392,6,2.25,"Religious Activities, Social Connections, Online Entertainment",3,4,3
393,4,2.95,Sleep,1,3,5
394,8,3.75,Sleep,5,5,4
395,6,2.75,"Social Connections, Online Entertainment",3,5,3
396,6,3.75,Religious Activities,4,4,4
397,8,2.75,"Religious Activities, Sports and Fitness",5,3,4
398,8,3.75,Sports and Fitness,3,5,4
399,8,3.25,"Social Connections, Sleep",5,3,4
400,6,2.75,Religious Activities,4,4,5
401,8,3.25,"Religious Activities, Sports and Fitness, Outdoor Activities",4,3,4
402,8,3.25,"Creative Outlets, Social Connections, Online Entertainment",3,5,4
403,6,3.75,"Religious Activities, Sports and Fitness, Outdoor Activities",3,4,2
404,6,3.25,"Religious Activities, Outdoor Activities",4,4,5
405,6,3.25,"Religious Activities, Sports and Fitness, Outdoor Activities",4,2,3
406,6,2.75,"Religious Activities, Social Connections, Online Entertainment",3,4,3
407,4,3.45,"Religious Activities, Sleep",3,3,4
408,6,2.75,"Religious Activities, Social Connections",5,4,3
409,6,2.25,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities",4,5,5
410,6,3.25,"Social Connections, Outdoor Activities",4,4,3
411,6,2.75,"Religious Activities, Creative Outlets",5,3,5
412,6,3.25,Nothing,4,4,3
413,6,2.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",4,4,3
414,6,2.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",4,5,5
415,6,3.75,"Creative Outlets, Social Connections, Online Entertainment",5,4,1
416,4,2.95,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",3,5,4
417,6,3.25,Social Connections,4,5,4
418,8,3.25,Online Entertainment,5,3,4
419,8,2.25,Religious Activities,2,3,4
420,6,3.75,Sleep,1,4,5
421,6,3.75,"Religious Activities, Creative Outlets, Social Connections",4,5,5
422,6,3.75,Sleep,4,4,4
423,6,0,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,4,4
424,8,3.25,Sports and Fitness,4,3,4
425,8,3.75,Outdoor Activities,4,5,4
426,6,3.25,Social Connections,5,3,3
427,6,3.25,Sports and Fitness,5,4,4
428,6,2.75,"Religious Activities, Sports and Fitness",3,5,4
429,6,2.75,Sleep,5,3,5
430,6,2.75,"Religious Activities, Social Connections, Sleep",4,5,5
431,8,3.25,"Sports and Fitness, Creative Outlets, Social Connections, Outdoor Activities, Sleep",4,5,4
432,6,3.75,"Religious Activities, Outdoor Activities",3,3,5
433,8,3.75,Online Entertainment,3,5,4
434,6,3.75,"Sports and Fitness, Creative Outlets, Social Connections, Outdoor Activities, Sleep",5,5,5
435,6,3.25,"Religious Activities, Sports and Fitness, Online Entertainment",4,5,5
436,6,3.25,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,2,3
437,6,2.75,Sports and Fitness,4,4,2
438,6,0,"Religious Activities, Online Entertainment",4,3,1
439,6,3.25,"Religious Activities, Sports and Fitness, Outdoor Activities",4,3,4
440,6,3.75,"Religious Activities, Creative Outlets",5,4,4
441,6,3.25,Online Entertainment,4,4,3
442,8,2.25,"Religious Activities, Online Entertainment, Outdoor Activities",2,2,3
443,6,0,Nothing,4,2,5
444,8,3.75,"Social Connections, Online Entertainment, Sleep",5,3,3
445,6,3.75,"Religious Activities, Social Connections, Online Entertainment",4,4,5
446,8,3.75,Online Entertainment,5,5,3
447,8,2.75,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",5,3,3
448,6,3.75,"Religious Activities, Sports and Fitness, Social Connections",5,4,3
449,6,3.25,"Religious Activities, Sleep",3,4,5
450,6,2.75,Online Entertainment,1,5,5
451,6,3.75,Outdoor Activities,3,4,3
