university,age,gender,academic_year,degree_major,degree_level,residential_status,student_id
CMU,23,Male,Second,Data Science,Undergraduate,Off Campus,212
NEU,19,Female,Final,Computer Science,Undergraduate,On Campus,213
UCI,29,Female,Final,Computer Science,Graduate,On Campus,214
UMD,28,Male,Second,Artificial Intelligence,Undergraduate,Off Campus,215
UMD,25,Female,First,Artificial Intelligence,Undergraduate,On Campus,216
TAMU,24,Male,Third,Artificial Intelligence,Graduate,On Campus,217
Stanford,20,Female,Second,Computer Science,Undergraduate,Off Campus,218
PSU,24,Male,Third,Data Science,Graduate,On Campus,219
USC,26,Female,First,Cyber Security,Graduate,On Campus,220
NEU,24,Female,Final,Artificial Intelligence,Graduate,On Campus,221
UTA,23,Female,Final,Computer Science,Undergraduate,On Campus,222
NEU,21,Male,Second,Cyber Security,Undergraduate,On Campus,223
UCLA,21,Male,First,Artificial Intelligence,Undergraduate,On Campus,224
Upenn,25,Male,Final,Cyber Security,Graduate,Off Campus,225
UCSD,26,Female,Second,Data Science,Graduate,On Campus,226
NYU,18,Male,Second,Artificial Intelligence,Undergraduate,On Campus,227
UMass,28,Male,Third,Computer Science,Graduate,On Campus,228
USC,26,Male,Final,Data Science,Graduate,Off Campus,229
Upenn,23,Female,Final,Artificial Intelligence,Undergraduate,On Campus,230
MIT,29,Male,Third,Cyber Security,Graduate,Off Campus,231
NEU,26,Female,Third,Computer Science,Undergraduate,Off Campus,232
TAMU,25,Female,Third,Cyber Security,Undergraduate,Off Campus,233
UTA,20,Female,First,Artificial Intelligence,Undergraduate,Off Campus,234
PSU,21,Female,Third,Computer Science,Undergraduate,On Campus,235
UCSD,28,Male,Second,Computer Science,Graduate,On Campus,236
IUB,24,Female,Second,Data Science,Undergraduate,On Campus,237
NEU,27,Male,Final,Computer Science,Graduate,On Campus,238
Upenn,24,Female,Third,Computer Science,Graduate,Off Campus,239
UMass,20,Female,First,Data Science,Undergraduate,Off Campus,240
Harvard,22,Female,Third,Data Science,Graduate,Off Campus,241
UMD,28,Female,Third,Computer Science,Graduate,On Campus,242
NYU,18,Male,First,Artificial Intelligence,Undergraduate,On Campus,243
UTA,29,Male,Second,Computer Science,Graduate,Off Campus,244
UMass,20,Male,Second,Cyber Security,Undergraduate,On Campus,245
UCI,28,Male,Second,Artificial Intelligence,Undergraduate,On Campus,246
MIT,28,Female,Second,Computer Science,Undergraduate,On Campus,247
UMass,29,Male,Third,Computer Science,Graduate,On Campus,248
PSU,20,Female,Third,Computer Science,Graduate,On Campus,249
Upenn,22,Male,Second,Data Science,Graduate,Off Campus,250
IUB,18,Female,First,Artificial Intelligence,Graduate,On Campus,251
UCSD,23,Male,First,Cyber Security,Undergraduate,On Campus,252
UMD,28,Female,Final,Cyber Security,Graduate,Off Campus,253
TAMU,27,Female,First,Artificial Intelligence,Graduate,Off Campus,254
UTA,19,Male,First,Computer Science,Graduate,Off Campus,255
Upenn,24,Male,First,Cyber Security,Graduate,On Campus,256
NYU,26,Female,Third,Data Science,Graduate,On Campus,257
UMD,26,Female,First,Computer Science,Undergraduate,Off Campus,258
TAMU,20,Male,Final,Cyber Security,Graduate,On Campus,259
UTA,21,Male,Final,Artificial Intelligence,Graduate,Off Campus,260
MIT,27,Female,Final,Cyber Security,Graduate,On Campus,261
UMD,29,Male,First,Artificial Intelligence,Undergraduate,Off Campus,262
NYU,26,Female,Third,Computer Science,Undergraduate,On Campus,263
TAMU,26,Female,Second,Computer Science,Graduate,On Campus,264
NEU,25,Male,Final,Cyber Security,Undergraduate,Off Campus,265
TAMU,27,Female,First,Artificial Intelligence,Undergraduate,On Campus,266
NYU,19,Female,Second,Cyber Security,Graduate,Off Campus,267
NEU,24,Female,First,Computer Science,Graduate,On Campus,268
UTA,29,Male,Third,Data Science,Graduate,On Campus,269
UCSD,26,Female,Second,Cyber Security,Undergraduate,On Campus,270
ASU,19,Male,First,Data Science,Undergraduate,On Campus,271
Harvard,29,Female,Final,Cyber Security,Graduate,Off Campus,272
IUB,27,Female,Third,Artificial Intelligence,Graduate,Off Campus,273
CMU,21,Female,Final,Computer Science,Undergraduate,Off Campus,274
UMass,20,Female,Second,Artificial Intelligence,Undergraduate,On Campus,275
NEU,18,Female,Second,Computer Science,Graduate,On Campus,276
Upenn,19,Female,Final,Artificial Intelligence,Undergraduate,Off Campus,277
MIT,27,Male,Second,Artificial Intelligence,Graduate,Off Campus,278
UCLA,19,Male,First,Artificial Intelligence,Graduate,Off Campus,279
UCSD,26,Female,Third,Computer Science,Undergraduate,On Campus,280
UMD,28,Female,Third,Computer Science,Graduate,On Campus,281
Harvard,22,Female,Third,Cyber Security,Graduate,On Campus,282
UCLA,29,Male,Second,Data Science,Graduate,On Campus,283
NYU,18,Male,Third,Cyber Security,Undergraduate,Off Campus,284
Upenn,25,Female,First,Cyber Security,Undergraduate,Off Campus,285
UCSD,20,Male,Third,Artificial Intelligence,Undergraduate,On Campus,286
IUB,28,Male,Final,Artificial Intelligence,Undergraduate,Off Campus,287
UMD,29,Male,First,Cyber Security,Undergraduate,Off Campus,288
CMU,23,Male,Third,Data Science,Graduate,On Campus,289
MIT,22,Female,Third,Artificial Intelligence,Graduate,Off Campus,290
NYU,26,Male,Final,Cyber Security,Undergraduate,Off Campus,291
UCSD,27,Female,First,Data Science,Graduate,On Campus,292
CMU,27,Female,Final,Cyber Security,Undergraduate,Off Campus,293
IUB,22,Male,Third,Cyber Security,Graduate,On Campus,294
TAMU,27,Female,Final,Artificial Intelligence,Graduate,Off Campus,295
UCI,29,Female,Second,Computer Science,Undergraduate,Off Campus,296
Upenn,27,Male,Final,Artificial Intelligence,Graduate,Off Campus,297
IUB,28,Female,Second,Data Science,Undergraduate,Off Campus,298
ASU,24,Male,Second,Data Science,Graduate,On Campus,299
NYU,22,Male,First,Data Science,Graduate,On Campus,300
NYU,22,Male,First,Cyber Security,Graduate,On Campus,301
CMU,19,Female,Third,Data Science,Undergraduate,Off Campus,302
NEU,19,Male,First,Artificial Intelligence,Undergraduate,Off Campus,303
UCI,24,Female,Second,Artificial Intelligence,Undergraduate,Off Campus,304
NYU,28,Female,First,Cyber Security,Undergraduate,On Campus,305
CMU,29,Male,First,Data Science,Undergraduate,Off Campus,306
TAMU,20,Male,Third,Artificial Intelligence,Graduate,On Campus,307
Stanford,29,Male,Final,Cyber Security,Graduate,On Campus,308
CMU,18,Male,Third,Cyber Security,Undergraduate,On Campus,309
NEU,23,Female,Final,Computer Science,Undergraduate,Off Campus,310
UCI,21,Female,First,Artificial Intelligence,Undergraduate,Off Campus,311
CMU,20,Male,Second,Computer Science,Graduate,Off Campus,312
NYU,26,Female,Final,Data Science,Graduate,On Campus,313
CMU,26,Male,Second,Artificial Intelligence,Undergraduate,Off Campus,314
PSU,28,Male,First,Cyber Security,Graduate,Off Campus,315
UMass,26,Male,Final,Computer Science,Undergraduate,Off Campus,316
CMU,23,Female,Third,Artificial Intelligence,Undergraduate,On Campus,317
UTA,26,Female,Third,Computer Science,Graduate,Off Campus,318
UMass,28,Female,Final,Data Science,Undergraduate,On Campus,319
UMD,22,Female,Final,Cyber Security,Undergraduate,Off Campus,320
ASU,24,Female,Final,Computer Science,Graduate,Off Campus,321
IUB,26,Male,Final,Data Science,Graduate,On Campus,322
ASU,27,Female,Third,Computer Science,Graduate,On Campus,323
Upenn,29,Male,Final,Cyber Security,Graduate,On Campus,324
UTA,26,Female,Second,Computer Science,Undergraduate,On Campus,325
UCI,22,Male,First,Cyber Security,Graduate,On Campus,326
UTA,18,Female,Final,Artificial Intelligence,Undergraduate,Off Campus,327
USC,28,Female,First,Data Science,Graduate,Off Campus,328
UTA,26,Female,First,Cyber Security,Graduate,Off Campus,329
NEU,21,Male,Third,Artificial Intelligence,Undergraduate,On Campus,330
PSU,25,Female,First,Computer Science,Undergraduate,On Campus,331
UTA,22,Male,First,Artificial Intelligence,Graduate,On Campus,332
TAMU,29,Female,Third,Data Science,Graduate,On Campus,333
Stanford,23,Female,Third,Computer Science,Undergraduate,On Campus,334
MIT,22,Female,Second,Data Science,Undergraduate,Off Campus,335
Harvard,19,Female,First,Cyber Security,Graduate,On Campus,336
Upenn,29,Female,Second,Cyber Security,Graduate,On Campus,337
IUB,20,Male,First,Cyber Security,Undergraduate,Off Campus,338
UCSD,29,Female,Second,Computer Science,Graduate,On Campus,339
Stanford,23,Female,First,Cyber Security,Graduate,Off Campus,340
UTA,21,Female,Second,Artificial Intelligence,Graduate,On Campus,341
ASU,29,Female,Second,Cyber Security,Undergraduate,Off Campus,342
Upenn,27,Female,Second,Artificial Intelligence,Undergraduate,On Campus,343
ASU,23,Male,Third,Data Science,Graduate,Off Campus,344
PSU,20,Male,Final,Data Science,Graduate,On Campus,345
UMass,27,Male,Final,Data Science,Undergraduate,Off Campus,346
PSU,29,Female,Second,Computer Science,Undergraduate,On Campus,347
Upenn,21,Male,First,Data Science,Graduate,On Campus,348
UMass,19,Female,First,Computer Science,Undergraduate,On Campus,349
PSU,21,Male,Final,Data Science,Undergraduate,Off Campus,350
UTA,19,Male,Final,Data Science,Graduate,Off Campus,351
UCSD,25,Male,Third,Computer Science,Undergraduate,On Campus,352
Stanford,27,Female,Third,Cyber Security,Undergraduate,Off Campus,353
UMass,24,Male,Final,Computer Science,Graduate,On Campus,354
CMU,26,Male,First,Data Science,Undergraduate,Off Campus,355
UTA,18,Female,Third,Computer Science,Graduate,On Campus,356
Stanford,19,Male,Third,Cyber Security,Undergraduate,On Campus,357
UCLA,28,Female,First,Data Science,Undergraduate,On Campus,358
UTA,24,Male,Final,Artificial Intelligence,Undergraduate,Off Campus,359
PSU,22,Male,Final,Artificial Intelligence,Graduate,On Campus,360
NEU,27,Male,First,Artificial Intelligence,Graduate,On Campus,361
UTA,22,Female,Final,Data Science,Undergraduate,Off Campus,362
CMU,18,Female,Second,Data Science,Undergraduate,Off Campus,363
Harvard,20,Male,Third,Cyber Security,Undergraduate,On Campus,364
PSU,24,Male,Third,Data Science,Undergraduate,On Campus,365
PSU,21,Male,Final,Cyber Security,Graduate,Off Campus,366
USC,20,Male,Final,Data Science,Undergraduate,Off Campus,367
USC,19,Female,Final,Computer Science,Graduate,Off Campus,368
UCSD,28,Male,Second,Cyber Security,Undergraduate,On Campus,369
UCSD,19,Male,First,Data Science,Graduate,On Campus,370
UCI,18,Male,Final,Computer Science,Undergraduate,On Campus,371
UTA,22,Female,Third,Computer Science,Graduate,On Campus,372
Harvard,20,Male,Second,Data Science,Graduate,Off Campus,373
PSU,23,Male,Second,Cyber Security,Graduate,On Campus,374
ASU,27,Female,Final,Data Science,Undergraduate,On Campus,375
PSU,25,Female,Second,Cyber Security,Graduate,Off Campus,376
CMU,29,Female,Final,Artificial Intelligence,Undergraduate,Off Campus,377
IUB,20,Male,First,Computer Science,Graduate,On Campus,378
NEU,23,Female,First,Data Science,Graduate,Off Campus,379
NEU,23,Male,Third,Cyber Security,Undergraduate,On Campus,380
UCSD,23,Female,Second,Artificial Intelligence,Graduate,On Campus,381
ASU,25,Male,Third,Artificial Intelligence,Undergraduate,On Campus,382
ASU,18,Female,First,Cyber Security,Graduate,On Campus,383
CMU,21,Female,Final,Artificial Intelligence,Undergraduate,On Campus,384
MIT,25,Male,Third,Data Science,Graduate,Off Campus,385
UMass,26,Female,Second,Computer Science,Undergraduate,On Campus,386
UMass,29,Male,First,Data Science,Undergraduate,On Campus,387
Stanford,27,Female,Third,Computer Science,Undergraduate,Off Campus,388
PSU,18,Male,First,Artificial Intelligence,Graduate,Off Campus,389
TAMU,22,Female,First,Computer Science,Undergraduate,On Campus,390
Stanford,25,Female,Second,Artificial Intelligence,Undergraduate,Off Campus,391
NYU,20,Male,First,Computer Science,Undergraduate,Off Campus,392
ASU,27,Female,Second,Cyber Security,Graduate,On Campus,393
NEU,28,Male,Third,Artificial Intelligence,Undergraduate,Off Campus,394
Harvard,21,Male,Second,Data Science,Graduate,Off Campus,395
UMass,25,Female,Final,Artificial Intelligence,Undergraduate,Off Campus,396
UCSD,27,Male,Third,Computer Science,Graduate,Off Campus,397
CMU,28,Female,Second,Data Science,Undergraduate,On Campus,398
Upenn,25,Male,Third,Artificial Intelligence,Graduate,On Campus,399
Harvard,26,Female,Final,Data Science,Undergraduate,On Campus,400
UCLA,18,Male,Final,Artificial Intelligence,Graduate,Off Campus,401
TAMU,22,Female,Third,Cyber Security,Graduate,Off Campus,402
NYU,21,Female,First,Cyber Security,Graduate,Off Campus,403
PSU,24,Female,First,Artificial Intelligence,Graduate,On Campus,404
Harvard,29,Female,Second,Artificial Intelligence,Undergraduate,Off Campus,405
Upenn,20,Male,First,Cyber Security,Undergraduate,On Campus,406
NEU,19,Female,Final,Cyber Security,Undergraduate,Off Campus,407
MIT,29,Female,Second,Computer Science,Graduate,On Campus,408
MIT,19,Female,First,Data Science,Graduate,Off Campus,409
PSU,24,Male,Final,Data Science,Undergraduate,Off Campus,410
UMass,26,Male,Second,Computer Science,Undergraduate,On Campus,411
UCLA,28,Male,Third,Artificial Intelligence,Undergraduate,On Campus,412
NYU,28,Female,Final,Computer Science,Undergraduate,On Campus,413
MIT,23,Female,Final,Computer Science,Undergraduate,On Campus,414
UMass,22,Male,Third,Data Science,Undergraduate,Off Campus,415
NEU,24,Female,First,Artificial Intelligence,Undergraduate,Off Campus,416
NEU,22,Female,Second,Cyber Security,Undergraduate,Off Campus,417
USC,25,Male,Second,Data Science,Graduate,Off Campus,418
NYU,22,Male,Final,Artificial Intelligence,Undergraduate,On Campus,419
UCI,24,Female,Final,Data Science,Undergraduate,On Campus,420
UTA,19,Male,First,Computer Science,Undergraduate,On Campus,421
USC,19,Male,Final,Data Science,Graduate,On Campus,422
UCSD,24,Male,Second,Cyber Security,Undergraduate,Off Campus,423
Harvard,24,Male,Second,Cyber Security,Graduate,On Campus,424
UTA,22,Male,Final,Computer Science,Graduate,On Campus,425
NYU,25,Female,First,Computer Science,Graduate,Off Campus,426
